
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Chunking documents:  15%|█▌        | 2698/17629 [00:00<00:01, 13429.21doc/s]
Chunking documents:  23%|██▎       | 4064/17629 [00:00<00:01, 13449.41doc/s]
Chunking documents:  31%|███       | 5416/17629 [00:00<00:00, 13473.56doc/s]
Chunking documents:  39%|███▊      | 6796/17629 [00:00<00:00, 13526.84doc/s]
Chunking documents:  46%|████▌     | 8149/17629 [00:00<00:00, 13489.66doc/s]
Chunking documents:  54%|█████▍    | 9498/17629 [00:00<00:00, 13454.06doc/s]
Chunking documents:  62%|██████▏   | 10886/17629 [00:00<00:00, 13452.26doc/s]
Chunking documents:  70%|██████▉   | 12274/17629 [00:00<00:00, 13566.29doc/s]
Chunking documents:  77%|███████▋  | 13631/17629 [00:01<00:00, 13479.79doc/s]
Chunking documents:  85%|████████▌ | 15001/17629 [00:01<00:00, 13429.94doc/s]
Chunking documents:  93%|█████████▎| 16345/17629 [00:01<00:00, 13187.88doc/s]
Chunking documents: 100%|██████████| 17629/17629 [00:01<00:00, 13411.02doc/s]
Embedding 17631 chunks with BAAI/bge-m3

Batches:   0%|          | 0/276 [00:00<?, ?it/s]
Batches:   0%|          | 1/276 [00:00<02:13,  2.07it/s]
Batches:   1%|          | 2/276 [00:00<01:38,  2.78it/s]
Batches:   1%|          | 3/276 [00:00<01:22,  3.30it/s]
Batches:   1%|▏         | 4/276 [00:01<01:22,  3.32it/s]
Batches:   2%|▏         | 5/276 [00:01<01:13,  3.68it/s]
Batches:   2%|▏         | 6/276 [00:01<01:07,  3.98it/s]
Batches:   3%|▎         | 7/276 [00:01<01:01,  4.38it/s]
Batches:   3%|▎         | 8/276 [00:02<01:01,  4.34it/s]
Batches:   3%|▎         | 9/276 [00:02<00:56,  4.72it/s]
Batches:   4%|▎         | 10/276 [00:02<00:55,  4.79it/s]
Batches:   4%|▍         | 11/276 [00:02<00:54,  4.85it/s]
Batches:   4%|▍         | 12/276 [00:02<00:50,  5.20it/s]
Batches:   5%|▍         | 13/276 [00:03<00:48,  5.47it/s]
Batches:   5%|▌         | 14/276 [00:03<00:47,  5.47it/s]
Batches:   5%|▌         | 15/276 [00:03<00:47,  5.49it/s]
Batches:   6%|▌         | 16/276 [00:03<00:45,  5.77it/s]
Batches:   6%|▌         | 17/276 [00:03<00:42,  6.05it/s]
Batches:   7%|▋         | 18/276 [00:03<00:40,  6.30it/s]
Batches:   7%|▋         | 19/276 [00:03<00:40,  6.39it/s]
Batches:   7%|▋         | 20/276 [00:04<00:38,  6.58it/s]
Batches:   8%|▊         | 21/276 [00:04<00:38,  6.68it/s]
Batches:   8%|▊         | 22/276 [00:04<00:37,  6.72it/s]
Batches:   8%|▊         | 23/276 [00:04<00:36,  6.92it/s]
Batches:   9%|▊         | 24/276 [00:04<00:35,  7.07it/s]
Batches:   9%|▉         | 25/276 [00:04<00:34,  7.21it/s]
Batches:   9%|▉         | 26/276 [00:04<00:33,  7.45it/s]
Batches:  10%|▉         | 27/276 [00:05<00:33,  7.51it/s]
Batches:  10%|█         | 28/276 [00:05<00:33,  7.51it/s]
Batches:  11%|█         | 29/276 [00:05<00:32,  7.54it/s]
Batches:  11%|█         | 30/276 [00:05<00:32,  7.57it/s]
Batches:  11%|█         | 31/276 [00:05<00:31,  7.72it/s]
Batches:  12%|█▏        | 32/276 [00:05<00:31,  7.86it/s]
Batches:  12%|█▏        | 33/276 [00:05<00:31,  7.76it/s]
Batches:  12%|█▏        | 34/276 [00:05<00:32,  7.48it/s]
Batches:  13%|█▎        | 35/276 [00:06<00:31,  7.70it/s]
Batches:  13%|█▎        | 36/276 [00:06<00:30,  7.89it/s]
Batches:  13%|█▎        | 37/276 [00:06<00:29,  8.03it/s]
Batches:  14%|█▍        | 38/276 [00:06<00:29,  8.13it/s]
Batches:  14%|█▍        | 39/276 [00:06<00:28,  8.34it/s]
Batches:  14%|█▍        | 40/276 [00:06<00:28,  8.35it/s]
Batches:  15%|█▍        | 41/276 [00:06<00:27,  8.48it/s]
Batches:  15%|█▌        | 42/276 [00:06<00:27,  8.57it/s]
Batches:  16%|█▌        | 43/276 [00:07<00:27,  8.59it/s]
Batches:  16%|█▌        | 44/276 [00:07<00:26,  8.65it/s]
Batches:  16%|█▋        | 45/276 [00:07<00:26,  8.84it/s]
Batches:  17%|█▋        | 46/276 [00:07<00:25,  8.97it/s]
Batches:  17%|█▋        | 47/276 [00:07<00:24,  9.23it/s]
Batches:  17%|█▋        | 48/276 [00:07<00:24,  9.24it/s]
Batches:  18%|█▊        | 49/276 [00:07<00:24,  9.25it/s]
Batches:  18%|█▊        | 50/276 [00:07<00:24,  9.42it/s]
Batches:  18%|█▊        | 51/276 [00:07<00:24,  9.14it/s]
Batches:  19%|█▉        | 52/276 [00:08<00:24,  9.12it/s]
Batches:  19%|█▉        | 53/276 [00:08<00:24,  9.07it/s]
Batches:  20%|█▉        | 54/276 [00:08<00:24,  9.04it/s]
Batches:  20%|█▉        | 55/276 [00:08<00:24,  9.04it/s]
Batches:  20%|██        | 56/276 [00:08<00:23,  9.30it/s]
Batches:  21%|██        | 57/276 [00:08<00:23,  9.49it/s]
Batches:  21%|██        | 58/276 [00:08<00:22,  9.60it/s]
Batches:  21%|██▏       | 59/276 [00:08<00:22,  9.52it/s]
Batches:  22%|██▏       | 60/276 [00:08<00:22,  9.63it/s]
Batches:  22%|██▏       | 61/276 [00:08<00:22,  9.71it/s]
Batches:  22%|██▏       | 62/276 [00:09<00:22,  9.54it/s]
Batches:  23%|██▎       | 64/276 [00:09<00:21,  9.88it/s]
Batches:  24%|██▍       | 66/276 [00:09<00:20, 10.13it/s]
Batches:  25%|██▍       | 68/276 [00:09<00:20, 10.29it/s]
Batches:  25%|██▌       | 70/276 [00:09<00:20, 10.24it/s]
Batches:  26%|██▌       | 72/276 [00:10<00:19, 10.43it/s]
Batches:  27%|██▋       | 74/276 [00:10<00:19, 10.36it/s]
Batches:  28%|██▊       | 76/276 [00:10<00:19, 10.51it/s]
Batches:  28%|██▊       | 78/276 [00:10<00:18, 10.60it/s]
Batches:  29%|██▉       | 80/276 [00:10<00:18, 10.71it/s]
Batches:  30%|██▉       | 82/276 [00:10<00:17, 10.84it/s]
Batches:  30%|███       | 84/276 [00:11<00:17, 10.84it/s]
Batches:  31%|███       | 86/276 [00:11<00:17, 10.89it/s]
Batches:  32%|███▏      | 88/276 [00:11<00:17, 11.03it/s]
Batches:  33%|███▎      | 90/276 [00:11<00:16, 11.16it/s]
Batches:  33%|███▎      | 92/276 [00:11<00:16, 11.31it/s]
Batches:  34%|███▍      | 94/276 [00:12<00:16, 11.36it/s]
Batches:  35%|███▍      | 96/276 [00:12<00:15, 11.48it/s]
Batches:  36%|███▌      | 98/276 [00:12<00:15, 11.55it/s]
Batches:  36%|███▌      | 100/276 [00:12<00:14, 11.85it/s]
Batches:  37%|███▋      | 102/276 [00:12<00:14, 12.02it/s]
Batches:  38%|███▊      | 104/276 [00:12<00:14, 11.99it/s]
Batches:  38%|███▊      | 106/276 [00:13<00:13, 12.18it/s]
Batches:  39%|███▉      | 108/276 [00:13<00:13, 12.40it/s]
Batches:  40%|███▉      | 110/276 [00:13<00:13, 12.45it/s]
Batches:  41%|████      | 112/276 [00:13<00:13, 12.57it/s]
Batches:  41%|████▏     | 114/276 [00:13<00:12, 12.76it/s]
Batches:  42%|████▏     | 116/276 [00:13<00:12, 12.92it/s]
Batches:  43%|████▎     | 118/276 [00:13<00:12, 12.60it/s]
Batches:  43%|████▎     | 120/276 [00:14<00:12, 12.88it/s]
Batches:  44%|████▍     | 122/276 [00:14<00:11, 13.03it/s]
Batches:  45%|████▍     | 124/276 [00:14<00:11, 13.01it/s]
Batches:  46%|████▌     | 126/276 [00:14<00:11, 13.21it/s]
Batches:  46%|████▋     | 128/276 [00:14<00:11, 13.24it/s]
Batches:  47%|████▋     | 130/276 [00:14<00:10, 13.29it/s]
Batches:  48%|████▊     | 132/276 [00:14<00:10, 13.56it/s]
Batches:  49%|████▊     | 134/276 [00:15<00:10, 13.85it/s]
Batches:  49%|████▉     | 136/276 [00:15<00:10, 13.80it/s]
Batches:  50%|█████     | 138/276 [00:15<00:09, 13.99it/s]
Batches:  51%|█████     | 140/276 [00:15<00:09, 13.94it/s]
Batches:  51%|█████▏    | 142/276 [00:16<00:25,  5.28it/s]
Batches:  52%|█████▏    | 144/276 [00:16<00:20,  6.57it/s]
Batches:  53%|█████▎    | 146/276 [00:16<00:16,  7.91it/s]
Batches:  54%|█████▎    | 148/276 [00:16<00:14,  9.01it/s]
Batches:  54%|█████▍    | 150/276 [00:17<00:12, 10.33it/s]
Batches:  55%|█████▌    | 152/276 [00:17<00:10, 11.44it/s]
Batches:  56%|█████▌    | 154/276 [00:17<00:09, 12.33it/s]
Batches:  57%|█████▋    | 156/276 [00:17<00:08, 13.35it/s]
Batches:  57%|█████▋    | 158/276 [00:17<00:08, 14.01it/s]
Batches:  58%|█████▊    | 160/276 [00:17<00:08, 14.48it/s]
Batches:  59%|█████▊    | 162/276 [00:17<00:07, 15.11it/s]
Batches:  59%|█████▉    | 164/276 [00:17<00:07, 15.38it/s]
Batches:  60%|██████    | 166/276 [00:18<00:07, 15.68it/s]
Batches:  61%|██████    | 168/276 [00:18<00:06, 15.94it/s]
Batches:  62%|██████▏   | 170/276 [00:18<00:06, 16.23it/s]
Batches:  62%|██████▏   | 172/276 [00:18<00:06, 16.34it/s]
Batches:  63%|██████▎   | 174/276 [00:18<00:06, 16.42it/s]
Batches:  64%|██████▍   | 176/276 [00:18<00:06, 16.64it/s]
Batches:  64%|██████▍   | 178/276 [00:18<00:05, 16.65it/s]
Batches:  65%|██████▌   | 180/276 [00:18<00:05, 17.08it/s]
Batches:  66%|██████▌   | 182/276 [00:18<00:05, 17.17it/s]
Batches:  67%|██████▋   | 184/276 [00:19<00:05, 17.46it/s]
Batches:  67%|██████▋   | 186/276 [00:19<00:04, 18.03it/s]
Batches:  68%|██████▊   | 188/276 [00:19<00:04, 17.83it/s]
Batches:  69%|██████▉   | 190/276 [00:19<00:04, 17.75it/s]
Batches:  70%|██████▉   | 192/276 [00:19<00:04, 17.50it/s]
Batches:  70%|███████   | 194/276 [00:19<00:04, 17.39it/s]
Batches:  71%|███████   | 196/276 [00:19<00:04, 17.92it/s]
Batches:  72%|███████▏  | 198/276 [00:19<00:04, 18.45it/s]
Batches:  72%|███████▏  | 200/276 [00:19<00:04, 18.68it/s]
Batches:  73%|███████▎  | 202/276 [00:20<00:03, 19.06it/s]
Batches:  74%|███████▍  | 204/276 [00:20<00:03, 19.04it/s]
Batches:  75%|███████▌  | 207/276 [00:20<00:03, 19.63it/s]
Batches:  76%|███████▌  | 209/276 [00:20<00:03, 19.44it/s]
Batches:  77%|███████▋  | 212/276 [00:20<00:03, 19.85it/s]
Batches:  78%|███████▊  | 214/276 [00:20<00:03, 19.54it/s]
Batches:  79%|███████▊  | 217/276 [00:20<00:02, 19.72it/s]
Batches:  79%|███████▉  | 219/276 [00:20<00:02, 19.77it/s]
Batches:  80%|████████  | 222/276 [00:21<00:02, 20.66it/s]
Batches:  82%|████████▏ | 225/276 [00:21<00:02, 21.02it/s]
Batches:  83%|████████▎ | 228/276 [00:21<00:02, 21.04it/s]
Batches:  84%|████████▎ | 231/276 [00:21<00:02, 21.78it/s]
Batches:  85%|████████▍ | 234/276 [00:21<00:01, 22.13it/s]
Batches:  86%|████████▌ | 237/276 [00:21<00:01, 22.54it/s]
Batches:  87%|████████▋ | 240/276 [00:21<00:01, 22.72it/s]
Batches:  88%|████████▊ | 243/276 [00:21<00:01, 23.00it/s]
Batches:  89%|████████▉ | 246/276 [00:22<00:01, 23.71it/s]
Batches:  90%|█████████ | 249/276 [00:22<00:01, 24.31it/s]
Batches:  91%|█████████▏| 252/276 [00:22<00:00, 24.41it/s]
Batches:  92%|█████████▏| 255/276 [00:22<00:00, 24.53it/s]
Batches:  93%|█████████▎| 258/276 [00:22<00:00, 25.28it/s]
Batches:  95%|█████████▍| 261/276 [00:22<00:00, 26.20it/s]
Batches:  96%|█████████▌| 264/276 [00:22<00:00, 27.01it/s]
Batches:  97%|█████████▋| 267/276 [00:22<00:00, 27.71it/s]
Batches:  98%|█████████▊| 271/276 [00:22<00:00, 29.00it/s]
Batches: 100%|█████████▉| 275/276 [00:23<00:00, 30.39it/s]
Batches: 100%|██████████| 276/276 [00:23<00:00, 11.94it/s]
Built 67859c2cf80643a6 (17631 chunks, 1975485 embedding input tokens)
Creating LanceDB vector index (17631 records)
Index ready in 32.50s (17631 chunks, build)

Loading weights:   0%|          | 0/138 [00:00<?, ?it/s]
Loading weights:  17%|█▋        | 24/138 [00:00<00:00, 235.44it/s]
Loading weights:  64%|██████▍   | 88/138 [00:00<00:00, 466.51it/s]
Loading weights: 100%|██████████| 138/138 [00:00<00:00, 539.79it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:03<05:10,  3.14s/q]
Evaluating questions:   4%|▍         | 4/100 [00:03<01:05,  1.47q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:40,  2.30q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:33,  2.77q/s]
Evaluating questions:   8%|▊         | 8/100 [00:04<00:31,  2.90q/s]
Evaluating questions:  11%|█         | 11/100 [00:06<00:46,  1.90q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:06<00:40,  2.19q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:07<00:37,  2.30q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:07<00:32,  2.64q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:07<00:21,  3.84q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:07<00:19,  4.30q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:07<00:20,  3.92q/s]
Evaluating questions:  20%|██        | 20/100 [00:08<00:31,  2.56q/s]
Evaluating questions:  21%|██        | 21/100 [00:09<00:33,  2.38q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:09<00:33,  2.30q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:10<00:25,  2.94q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:10<00:17,  4.26q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:10<00:17,  4.28q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:10<00:17,  4.17q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:11<00:18,  3.82q/s]
Evaluating questions:  30%|███       | 30/100 [00:11<00:17,  4.08q/s]
Evaluating questions:  31%|███       | 31/100 [00:12<00:30,  2.26q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:13<00:42,  1.61q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:13<00:33,  1.97q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:13<00:27,  2.42q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:13<00:21,  3.04q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:14<00:13,  4.65q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:14<00:12,  4.98q/s]
Evaluating questions:  40%|████      | 40/100 [00:14<00:16,  3.63q/s]
Evaluating questions:  41%|████      | 41/100 [00:15<00:22,  2.62q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:16<00:22,  2.56q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:16<00:21,  2.68q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:16<00:17,  3.27q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:16<00:17,  3.13q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:17<00:13,  3.84q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:17<00:11,  4.35q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:17<00:10,  4.75q/s]
Evaluating questions:  50%|█████     | 50/100 [00:18<00:22,  2.24q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:18<00:15,  3.03q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:19<00:16,  2.92q/s]
Evaluating questions:  54%|█████▍    | 54/100 [00:19<00:14,  3.17q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:20<00:16,  2.78q/s]
Evaluating questions:  56%|█████▌    | 56/100 [00:20<00:14,  3.01q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:20<00:12,  3.42q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:22<00:21,  1.89q/s]
Evaluating questions:  60%|██████    | 60/100 [00:22<00:22,  1.78q/s]
Evaluating questions:  61%|██████    | 61/100 [00:23<00:18,  2.06q/s]
Evaluating questions:  62%|██████▏   | 62/100 [00:23<00:18,  2.08q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:24<00:18,  1.99q/s]
Evaluating questions:  66%|██████▌   | 66/100 [00:24<00:08,  4.02q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:24<00:07,  4.30q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:25<00:11,  2.79q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:25<00:09,  3.25q/s]
Evaluating questions:  70%|███████   | 70/100 [00:25<00:08,  3.63q/s]
Evaluating questions:  71%|███████   | 71/100 [00:26<00:17,  1.65q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:27<00:14,  1.94q/s]
Evaluating questions:  73%|███████▎  | 73/100 [00:27<00:12,  2.14q/s]
Evaluating questions:  75%|███████▌  | 75/100 [00:28<00:09,  2.67q/s]
Evaluating questions:  77%|███████▋  | 77/100 [00:28<00:06,  3.47q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:28<00:05,  3.91q/s]
Evaluating questions:  80%|████████  | 80/100 [00:28<00:04,  4.34q/s]
Evaluating questions:  81%|████████  | 81/100 [00:29<00:03,  4.91q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:30<00:09,  1.95q/s]
Evaluating questions:  83%|████████▎ | 83/100 [00:30<00:07,  2.16q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:31<00:06,  2.20q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:31<00:05,  2.48q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:32<00:04,  2.83q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:32<00:03,  2.87q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:32<00:02,  3.37q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:33<00:02,  3.37q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:33<00:02,  2.96q/s]
Evaluating questions:  93%|█████████▎| 93/100 [00:34<00:03,  2.31q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:35<00:02,  2.26q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:35<00:01,  2.43q/s]
Evaluating questions:  97%|█████████▋| 97/100 [00:35<00:01,  2.93q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:36<00:00,  2.39q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:36<00:00,  2.77q/s]
Evaluating questions: 100%|██████████| 100/100 [00:37<00:00,  2.03q/s]
Evaluating questions: 100%|██████████| 100/100 [00:37<00:00,  2.67q/s]

Eval: accuracy=0.280 (28/100) | retrieval: complete=0.24 partial=0.72 miss=0.04 | refusal_rate=0.04 | mean_chunk_precision=0.156 (diagnostic) | cost: $0.0002/q (total $0.020, prompt~1727 tok, completion~141 tok)
  Verdicts: 12 EM, 16 judge=yes, 68 judge=no, 4 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 88) | mean F1=0.211 (diagnostic only)
Trial scored in 36.72s
INFO: agentic_autorag_bench.run: random trial 29 done | accuracy=0.280 | best so far=0.330
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 30/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=384 strategy=recursive embed=sentence-transformers/all-MiniLM-L6-v2 index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/google.gemma-3-27b-it|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index b0c9a9fece49c479 build (embed=sentence-transformers/all-MiniLM-L6-v2, chunk=384, overlap=32, strategy=recursive)

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3355.63it/s]

Chunking documents:   0%|          | 0/17629 [00:00<?, ?doc/s]
Chunking documents:   8%|▊         | 1333/17629 [00:00<00:01, 13309.96doc/s]
Chunking documents:  16%|█▌        | 2791/17629 [00:00<00:01, 14006.94doc/s]
Chunking documents:  24%|██▍       | 4208/17629 [00:00<00:00, 14077.30doc/s]
Chunking documents:  32%|███▏      | 5639/17629 [00:00<00:00, 14147.19doc/s]
Chunking documents:  40%|████      | 7054/17629 [00:00<00:00, 14143.42doc/s]
Chunking documents:  48%|████▊     | 8474/17629 [00:00<00:00, 14083.29doc/s]
Chunking documents:  56%|█████▌    | 9883/17629 [00:00<00:00, 13645.36doc/s]
Chunking documents:  64%|██████▍   | 11251/17629 [00:00<00:00, 13042.49doc/s]
Chunking documents:  72%|███████▏  | 12672/17629 [00:00<00:00, 13370.32doc/s]
Chunking documents:  80%|████████  | 14110/17629 [00:01<00:00, 13637.43doc/s]
Chunking documents:  88%|████████▊ | 15564/17629 [00:01<00:00, 13839.66doc/s]
Chunking documents:  96%|█████████▋| 17001/17629 [00:01<00:00, 13953.25doc/s]
Chunking documents: 100%|██████████| 17629/17629 [00:01<00:00, 13840.58doc/s]
Embedding 17697 chunks with sentence-transformers/all-MiniLM-L6-v2

Batches:   0%|          | 0/277 [00:00<?, ?it/s]
Batches:   0%|          | 1/277 [00:00<00:42,  6.47it/s]
Batches:   1%|          | 2/277 [00:00<00:40,  6.77it/s]
Batches:   1%|▏         | 4/277 [00:00<00:23, 11.51it/s]
Batches:   3%|▎         | 9/277 [00:00<00:11, 23.42it/s]
Batches:   5%|▌         | 14/277 [00:00<00:08, 30.56it/s]
Batches:   7%|▋         | 19/277 [00:00<00:07, 35.26it/s]
Batches:   9%|▊         | 24/277 [00:00<00:06, 38.72it/s]
Batches:  11%|█         | 30/277 [00:00<00:05, 42.43it/s]
Batches:  13%|█▎        | 36/277 [00:01<00:05, 45.35it/s]
Batches:  15%|█▌        | 42/277 [00:01<00:04, 47.98it/s]
Batches:  17%|█▋        | 48/277 [00:01<00:04, 50.62it/s]
Batches:  19%|█▉        | 54/277 [00:01<00:04, 52.22it/s]
Batches:  22%|██▏       | 60/277 [00:01<00:04, 54.08it/s]
Batches:  24%|██▍       | 67/277 [00:01<00:03, 56.61it/s]
Batches:  27%|██▋       | 74/277 [00:01<00:03, 57.61it/s]
Batches:  29%|██▉       | 81/277 [00:01<00:03, 58.73it/s]
Batches:  32%|███▏      | 88/277 [00:01<00:03, 59.61it/s]
Batches:  34%|███▍      | 95/277 [00:02<00:02, 62.26it/s]
Batches:  37%|███▋      | 102/277 [00:02<00:02, 64.26it/s]
Batches:  40%|███▉      | 110/277 [00:02<00:02, 67.22it/s]
Batches:  43%|████▎     | 118/277 [00:02<00:02, 68.32it/s]
Batches:  45%|████▌     | 126/277 [00:02<00:02, 70.44it/s]
Batches:  48%|████▊     | 134/277 [00:02<00:01, 71.81it/s]
Batches:  51%|█████▏    | 142/277 [00:02<00:01, 73.73it/s]
Batches:  54%|█████▍    | 150/277 [00:02<00:01, 75.49it/s]
Batches:  57%|█████▋    | 159/277 [00:02<00:01, 77.33it/s]
Batches:  61%|██████    | 168/277 [00:03<00:01, 78.72it/s]
Batches:  64%|██████▍   | 177/277 [00:03<00:01, 80.44it/s]
Batches:  67%|██████▋   | 186/277 [00:03<00:01, 81.98it/s]
Batches:  70%|███████   | 195/277 [00:03<00:00, 83.99it/s]
Batches:  74%|███████▎  | 204/277 [00:03<00:00, 85.72it/s]
Batches:  77%|███████▋  | 214/277 [00:03<00:00, 87.33it/s]
Batches:  81%|████████  | 223/277 [00:03<00:00, 87.69it/s]
Batches:  84%|████████▍ | 233/277 [00:03<00:00, 89.59it/s]
Batches:  88%|████████▊ | 243/277 [00:03<00:00, 92.27it/s]
Batches:  92%|█████████▏| 254/277 [00:03<00:00, 96.11it/s]
Batches:  96%|█████████▌| 265/277 [00:04<00:00, 99.51it/s]
Batches: 100%|██████████| 277/277 [00:04<00:00, 104.96it/s]
Batches: 100%|██████████| 277/277 [00:04<00:00, 66.52it/s] 
Built b0c9a9fece49c479 (17697 chunks, 1760616 embedding input tokens)
Creating LanceDB vector index (17697 records)
Index ready in 10.47s (17697 chunks, build)

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 4358.04it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<04:33,  2.76s/q]
Evaluating questions:   3%|▎         | 3/100 [00:02<01:14,  1.30q/s]
Evaluating questions:   4%|▍         | 4/100 [00:03<01:02,  1.54q/s]
Evaluating questions:   5%|▌         | 5/100 [00:03<00:47,  2.00q/s]
Evaluating questions:   6%|▌         | 6/100 [00:03<00:35,  2.65q/s]
Evaluating questions:   7%|▋         | 7/100 [00:03<00:27,  3.39q/s]
Evaluating questions:  10%|█         | 10/100 [00:04<00:25,  3.58q/s]
Evaluating questions:  11%|█         | 11/100 [00:05<00:31,  2.83q/s]
Evaluating questions:  13%|█▎        | 13/100 [00:05<00:24,  3.52q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:05<00:19,  4.43q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:06<00:17,  4.78q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:06<00:16,  5.08q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:06<00:18,  4.33q/s]
Evaluating questions:  20%|██        | 20/100 [00:06<00:19,  4.01q/s]
Evaluating questions:  21%|██        | 21/100 [00:07<00:20,  3.92q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:07<00:17,  4.52q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:07<00:15,  4.86q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:07<00:16,  4.52q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:08<00:16,  4.36q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:08<00:13,  5.23q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:08<00:14,  5.04q/s]
Evaluating questions:  30%|███       | 30/100 [00:08<00:12,  5.48q/s]
Evaluating questions:  31%|███       | 31/100 [00:09<00:22,  3.08q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:09<00:17,  3.84q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:10<00:14,  4.55q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:10<00:12,  4.95q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:10<00:17,  3.58q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:11<00:12,  5.03q/s]
